,题目
0, 
1,一、 单选题（题数：50，共 50.0 分）
2,1
3,以下哪门学科不不是以科学技术为研究对象
4,0.0 分
5,窗体顶端
6,A、
7,科学技术史
8,B、
9,科学社会学
10,C、
11,自然科学
12,D、
13,科学哲学
14,窗体底端
15,正确答案： C 我的答案：B
16,2
17,杠杆原理又可以称为：
18,1.0 分
19,窗体顶端
20,A、
21,中心原理
22,B、
23,加速度原理
24,C、
25,重心原理
26,D、
27,平均数原理
28,窗体底端
29,正确答案： C 我的答案：C
30,3
31,下列不属于欧洲中世纪宗教统治作用的是：
32,1.0 分
33,窗体顶端
34,A、
35,政治
36,B、
37,军事
38,C、
39,经济
40,D、
41,思想文化
42,窗体底端
43,正确答案： B 我的答案：B
44,4
45,古巴比伦与古埃及的科学本身是：
46,1.0 分
47,窗体顶端
48,A、
49,经验性的
50,B、
51,抽象性的
52,C、
53,半经验办抽象
54,D、
55,没有规律
56,窗体底端
57,正确答案： A 我的答案：A
58,5
59,热力学产生的标志是（）。
60,0.0 分
61,窗体顶端
62,A、
63,能量守恒原理
64,B、
65,电热当量和热动当量公式
66,C、
67,卡诺循环理论
68,D、
69,以上都不对
70,窗体底端
71,正确答案： C 我的答案：A
72,6
73,第一次技术革命和第二次技术革命的本质区别在于：
74,1.0 分
75,窗体顶端
76,A、
77,领域不同
78,B、
79,发生国家不同
80,C、
81,科学和技术的先后不同
82,D、
83,领导阶级不同
84,窗体底端
85,正确答案： C 我的答案：C
86,7
87,科学史上关于宇宙万物的和谐性和秩序性的第一个假说是：
88,1.0 分
89,窗体顶端
90,A、
91,毕达哥拉斯假说
92,B、
93,哥德巴赫猜想
94,C、
95,阿基米德定理
96,D、
97,数学和谐性假说
98,窗体底端
99,正确答案： D 我的答案：D
100,8
101,火的使用的第三个阶段是：
102,1.0 分
103,窗体顶端
104,A、
105,偶然利用天然火
106,B、
107,有意识的保存天然火种
108,C、
109,能动的人工取火
110,D、
111,以上都不对
112,窗体底端
113,正确答案： C 我的答案：C
114,9
115,亚里士多德的哲学思想包括：
116,1.0 分
117,窗体顶端
118,A、
119,只有演绎法
120,B、
121,只有归纳法
122,C、
123,既有演绎也有归纳
124,D、
125,以上都不对
126,窗体底端
127,正确答案： C 我的答案：C
128,10
129,托勒密的著作中不包括
130,1.0 分
131,窗体顶端
132,A、
133,《行星假说》
134,B、
135,《谐和论》
136,C、
137,《光学》
138,D、
139,《动物志》
140,窗体底端
141,正确答案： D 我的答案：D
142,11
143,日心理论最大的弱点是：
144,1.0 分
145,窗体顶端
146,A、
147,实验主义
148,B、
149,经验主义
150,C、
151,承袭了柏拉图的天文学原理和“拯救现象”的传统
152,D、
153,理性主义
154,窗体底端
155,正确答案： C 我的答案：C
156,12
157,第三阶段理论中提到的第三阶段是：
158,1.0 分
159,窗体顶端
160,A、
161,观察
162,B、
163,归纳
164,C、
165,检验
166,D、
167,解释
168,窗体底端
169,正确答案： C 我的答案：C
170,13
171,希腊理性精神与传统形成的代表人物不包括
172,1.0 分
173,窗体顶端
174,A、
175,毕达哥拉斯
176,B、
177,亚里士多德
178,C、
179,苏格拉底
180,D、
181,阿基米德
182,窗体底端
183,正确答案： C 我的答案：C
184,14
185,方向相反的变化并不总是以等量出现，是由哪一规律中提出的？
186,0.0 分
187,窗体顶端
188,A、
189,热力学第一定律
190,B、
191,热力学第三定律
192,C、
193,安培定律
194,D、
195,热力学第二定律
196,窗体底端
197,正确答案： D 我的答案：B
198,15
199,中国第一位国际科学史主席是：
200,1.0 分
201,窗体顶端
202,A、
203,杨振宁
204,B、
205,李政道
206,C、
207,刘钝
208,D、
209,李约瑟
210,窗体底端
211,正确答案： C 我的答案：C
212,16
213,星云假说的观点不包括
214,1.0 分
215,窗体顶端
216,A、
217,最初原始星云弥漫在全部空间
218,B、
219,原始星云永恒旋转
220,C、
221,原始星云间有万有引力
222,D、
223,以上都不对
224,窗体底端
225,正确答案： D 我的答案：D
226,17
227,微积分的发明者是：
228,1.0 分
229,窗体顶端
230,A、
231,牛顿
232,B、
233,爱迪生
234,C、
235,爱因斯坦
236,D、
237,哥德巴赫
238,窗体底端
