,题目
0,
1,一、 单选题（题数：50，共 50.0 分）
2,1
3,藏民所说的中阴共有（）天。
4,1.0 分
5,A、
6,9
7,B、
8,36
9,C、
10,49
11,D、
12,81
13,正确答案： C 我的答案：C
14,2巴厘岛的达迪亚制度在通婚方面优先的是（）。1.0 分
15,A、
16,父系平表婚
17,B、
18,父系交表婚
19,C、
20,母系平表婚
21,D、
22,母系交表婚
23,正确答案： A 我的答案：A
24,3象雄的历史可以追溯到（）。1.0 分
25,A、
26,公元前7-8世纪
27,B、
28,公元7-8世纪
29,C、
30,公元前4-5世纪
31,D、
32,公元4-5世纪
33,正确答案： C 我的答案：C
34,4曾经与吐蕃部落抗衡的羊同，历史上也被称为（）。1.0 分
35,A、
36,女国
37,B、
38,苏毗
39,C、
40,附国
41,D、
42,宝髻
43,正确答案： A 我的答案：A
44,5西藏与印度存在领土争议的地区是（）。1.0 分
45,A、
46,阿克赛钦和藏南
47,B、
48,查谟－克什米尔邦和藏南
49,C、
50,阿克赛钦和查谟－克什米尔邦
51,D、
52,藏南和麦克马洪线
53,正确答案： A 我的答案：A
54,6李安宅在（）开始学习社会工作的相关内容。1.0 分
55,A、
56,齐鲁大学
57,B、
58,清华大学
59,C、
60,燕京大学
61,D、
62,河南大学
63,正确答案： C 我的答案：C
64,7藏传佛教在藏区的三大寺不包括（）。1.0 分
65,A、
66,色拉寺
67,B、
68,甘丹寺
69,C、
70,哲蚌寺
71,D、
72,昌珠寺
73,正确答案： D 我的答案：D
74,8青藏高原是以下哪些主要河流的发源地？（）1.0 分
75,A、
76,黄河、长江、珠江
77,B、
78,黄河、恒河、湄南河
79,C、
80,湄公河、湄南河
81,D、
82,恒河、印度河、萨尔温江
83,正确答案： D 我的答案：D
84,9藏传佛教最大的特点是与（）进行了结合。1.0 分
85,A、
86,拜火教
87,B、
88,萨满教
89,C、
90,苯教
91,D、
92,伊斯兰教
93,正确答案： C 我的答案：C
94,10古藏语保存得比较好的区域是（）。1.0 分
95,A、
96,卫藏地区
97,B、
98,安多地区
99,C、
100,康区
101,D、
102,滇藏地区
103,正确答案： B 我的答案：B
104,11“喜马拉雅”在梵语、藏语里的意思一样，都是（）。1.0 分
105,A、
106,天之极界
107,B、
108,地之边缘
109,C、
110,雪之家乡
111,D、
112,神之天堂
113,正确答案： C 我的答案：C
114,12在地球的海洋变为陆地的过程中，青藏高原的（）最早成为今天的陆地。1.0 分
115,A、
116,东部
117,B、
118,西部
119,C、
120,南部
121,D、
122,北部
123,正确答案： D 我的答案：D
124,13阿里东南部的一山二湖四河中的四河不包括（）。1.0 分
125,A、
126,马泉河
127,B、
128,狮泉河
129,C、
130,象泉河
131,D、
132,鹤泉河
133,正确答案： D 我的答案：D
134,14昌都卡若遗址是我们目前发现最早的（）的遗址。1.0 分
135,A、
136,旧石器时代
137,B、
138,中石器时代
139,C、
140,新时期时代
141,D、
142,吐蕃王朝
143,正确答案： C 我的答案：C
144,15新石器时代人类文明的标志是（）。1.0 分
145,A、
146,定居生活和农耕生产
147,B、
148,农耕生产和土陶出现
149,C、
150,土陶出现和学会磨制工具
151,D、
152,学会磨制工具和定居生活
153,正确答案： D 我的答案：D
154,16阿里这个名称出现于（）。1.0 分
155,A、
156,象雄王朝灭亡后
157,B、
158,吐蕃王朝灭亡后
159,C、
160,南宋灭亡后
161,D、
162,元朝灭亡后
163,正确答案： B 我的答案：B
164,17下列不属于西藏高原三条地理线划分的是（）。1.0 分
165,A、
166,高原与喜马拉雅山南麓的南/北界线
167,B、
168,山脉与平原的东/西界线
169,C、
170,半湿润与半干旱的东南/西北界线
171,D、
172,寒冷与温凉气候的东/西界线
173,正确答案： B 我的答案：B
174,18现代的羌族主要分布在（）。1.0 分
175,A、
176,北川、汶川、青川
177,B、
178,北川、茂县、青川
179,C、
180,北川、汶川、茂县
181,D、
182,汶川、青川、茂县
183,正确答案： C 我的答案：C
184,191938年，李安宅进行长期研究的甘肃寺庙是（）。1.0 分
185,A、
186,敏珠林寺 
187,B、
188,扎什伦布寺
189,C、
190,拉卜楞寺
191,D、
192,楚布寺
193,正确答案： C 我的答案：C
